seed,timesteps,learning_rate,gamma,ent_coef,include_news,threshold,horizon,transaction_cost_rate,trade_penalty,reward_mode,rolling_reward_window,reward_epsilon,reward_return_scale,reward_direction_scale,reward_hold_penalty_scale,reward_drawdown_penalty_scale,reward_action_bonus_scale,reward_clip,reward_ignore_transaction_cost,val_overall_accuracy,val_actionable_accuracy,val_trade_win_rate,val_cumulative_signal_return,test_overall_accuracy,test_actionable_accuracy,test_trade_win_rate,test_cumulative_signal_return,val_alpha_vs_qqq,test_alpha_vs_qqq,ranking_score,run_duration_seconds,val_reward_total_mean,val_reward_total_sum,val_reward_portfolio_return_mean,val_reward_direction_mean,val_reward_hold_penalty_mean,val_reward_action_bonus_mean,val_reward_drawdown_penalty_mean,val_reward_drawdown_mean,test_reward_total_mean,test_reward_total_sum,test_reward_portfolio_return_mean,test_reward_direction_mean,test_reward_hold_penalty_mean,test_reward_action_bonus_mean,test_reward_drawdown_penalty_mean,test_reward_drawdown_mean,val_cumulative_return,val_sharpe_ratio,val_sortino_ratio,val_max_drawdown,test_cumulative_return,test_sharpe_ratio,test_sortino_ratio,test_max_drawdown,val_benchmark_cumulative_return,val_benchmark_sharpe_ratio,val_benchmark_sortino_ratio,val_benchmark_max_drawdown,test_benchmark_cumulative_return,test_benchmark_sharpe_ratio,test_benchmark_sortino_ratio,test_benchmark_max_drawdown,model_path,test_return_mean_by_config,test_return_std_by_config,config_seed_count,test_return_cv_by_config,high_return_cv_risk
84,15000,0.0003,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.49514563106796117,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.04535026705320622,-0.03411919114243167,-0.11661833437732949,0.5941420770786711,40.82954692840576,0.12377065269017705,38.24513168126471,0.0011893811837928685,0.0015290124373141887,0.0,0.005889967637540452,-0.0024335051166734485,0.02433505116673448,0.021177040680898148,6.5860596517593235,-5.101433906152447e-05,-3.090400995343916e-05,0.0,0.00012861736334405144,-0.004576987762940011,0.04576987762940011,0.4227376880619349,1.8747080660674005,2.611849750532726,-0.11724505673846242,-0.033861899945171636,-0.06736333396904598,-0.10041070605630818,-0.18219878359487207,0.4568568792043666,1.8417693046949546,2.4848237072969352,-0.13557738905659378,0.08275643443215785,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-235018Z_short-ent-confirm_seed84.zip,-0.06826366038885365,0.06509078906689789,5,0.9535203459075886,0
7,12000,0.0001,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0875983094853127,-0.1139546530401161,0.5941420770786711,35.99852752685547,0.1233628939513536,38.11913423096826,0.0010552646708628,0.0013215074364964,0.0,0.0038187702265372,-0.0019944144437505,0.0199441444375058,0.028867275701101,8.977722743042419,-5.4299044340971294e-05,-6.742731980423908e-05,0.0,0.0034726688102893,-0.0032163308114396,0.0321633081143964,0.3692585697190538,1.8838949238783205,2.518039097665904,-0.1115331926379306,-0.0311982186079582,-0.0850458814192834,-0.1254251142228742,-0.1508227294640444,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-232708Z_short-ent-a_seed7.zip,-0.0453502670532062,0.0,1,0.0,0
7,12000,0.0001,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0875983094853127,-0.1139546530401161,0.5941420770786711,36.6257472038269,0.1233628939513536,38.11913423096826,0.0010552646708628,0.0013215074364964,0.0,0.0038187702265372,-0.0019944144437505,0.0199441444375058,0.028867275701101,8.977722743042419,-5.4299044340971294e-05,-6.742731980423908e-05,0.0,0.0034726688102893,-0.0032163308114396,0.0321633081143964,0.3692585697190538,1.8838949238783205,2.518039097665904,-0.1115331926379306,-0.0311982186079582,-0.0850458814192834,-0.1254251142228742,-0.1508227294640444,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-232632Z_short-ent-a_seed7.zip,-0.0453502670532062,0.0,1,0.0,0
42,15000,0.0003,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4886731391585761,0.571969696969697,0.5537459283387622,0.6584295359313992,0.4405144694533762,0.5112781954887218,0.5032467532467533,-0.06807933030623392,-0.2733355498363159,-0.10792668306559783,0.583794534172757,39.55341291427612,0.12329009312926936,38.09663877694423,0.0005543036946494609,0.0007829894442947391,-9.508625446774847e-06,0.0015533980582524273,-0.0008562632669023376,0.008562632669023374,0.026306127727508326,8.18120572325509,-6.811696380225717e-05,3.5650380514949547e-07,-1.1270568343023222e-05,0.0004501607717041801,-0.0025566611836608942,0.025566611836608938,0.18352132936805066,1.9433948140221018,2.8042539121697043,-0.04678274510489688,-0.025170248633439973,-0.19352530804035198,-0.28720456104422576,-0.09169271114163158,0.4568568792043666,1.8417693046949546,2.4848237072969352,-0.13557738905659378,0.08275643443215785,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-234815Z_short-ent-confirm_seed42.zip,-0.05157883232469858,0.009917492112821004,5,0.19227833717499654,0
84,40000,0.0003,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.1884102128969202,-0.116804784020947,0.5941420770786711,77.55588054656982,0.1231630381782822,38.0573787970892,0.0007939491344773,0.0011550209033641,0.0,0.0053074433656957,-0.0018230026207345,0.0182300262073454,0.0289856507130282,9.014537371751796,-6.920542887696683e-05,-6.191778767459728e-05,0.0,0.0123472668810289,-0.004427583240735,0.0442758324073508,0.2684466663074463,1.7302536061629743,2.2359170580785768,-0.1004998813752896,-0.0340483495887892,-0.1123036968793734,-0.1637373764796014,-0.1828897703801862,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-092443Z_run_seed84.zip,0.0162455511876944,0.0768227376501068,5,4.728847717293709,1
42,20000,0.0003,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,0.000640347571202,-0.1547217634035456,-0.0544920723117099,0.5941420770786711,53.40721607208252,0.1229555883546706,37.99327680159322,0.0008769944063243,0.0011346020016692,0.0,0.0019417475728155,-0.0015307582414537,0.0153075824145376,0.0321924138876725,10.011840719066171,0.0001294312903733,0.0001357282968538,0.0,0.0063665594855305,-0.0029239123028827,0.0292391230288273,0.302135115800821,2.0027164140445377,2.776934063366202,-0.0758863585810689,0.0282643621204479,0.226777899244841,0.345258442261603,-0.1547593763124493,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-091800Z_run_seed42.zip,0.0156270440285308,0.1029388914372911,5,6.587227325228737,1
42,20000,0.0003,0.99,0.02,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0357033465645035,-0.1156862100186837,0.5941420770786711,51.93191838264465,0.1228832287128098,37.97091767225825,0.0011805629146619,0.0014200496916201,0.0,0.0029773462783171,-0.0021269737673757,0.0212697376737572,0.0192959036865322,6.001026046511529,-4.768016308986683e-05,-0.0001349931235981,0.0,0.0005787781350482,-0.0045899414572466,0.0458994145724663,0.421153532639863,1.977756458525268,2.713393194467246,-0.107086674896759,-0.0329297755865258,-0.0645183271254748,-0.0961845555805834,-0.1812769062135715,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-091706Z_run_seed42.zip,-0.0494499872181573,0.0076321838764838,5,0.1543414731901375,0
21,20000,0.0003,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.1864951768488746,0.6,0.5757575757575758,0.1966768601672048,-0.2518913980719595,-0.0559107877287068,0.5941420770786711,43.82416486740112,0.122093746767772,37.72696775124157,0.0006130012856548,0.0008012957230276,0.0,0.0020711974110032,-0.000838704161782,0.0083870416178202,-0.073808967177369,-22.95458879216176,9.031448372295492e-05,-0.0002384604249562,-0.0010231836639549,0.0042443729903536,-0.0003251127411706,0.0032511274117069,0.2049654811324071,2.155226270724348,3.015353620516557,-0.041007003258993,0.026845646703451,0.4459519076748958,0.3331462872228757,-0.0523439117100283,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-091336Z_run_seed21.zip,0.0156270440285308,0.1029388914372911,5,6.587227325228737,1
84,15000,0.0003,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.49514563106796117,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.04535026705320622,0.0051224214912608534,-0.15363616960488746,0.5941420770786711,41.7309844493866,0.12181806725832461,37.641782782822304,0.001291069781953,0.0016122316074717387,0.0,0.0065372168284789645,-0.00316299031868047,0.031629903186804705,0.02266875015184196,7.04998129722285,-0.0001572342437259162,0.00011243612522517447,0.0,0.004758842443729904,-0.006821297237245378,0.06821297237245377,0.4619793006956274,1.8102715750757008,2.464954292185418,-0.1341357912985599,-0.07087973517272961,-0.19011392758606147,-0.26583959712744676,-0.2541575902654899,0.4568568792043666,1.8417693046949546,2.4848237072969352,-0.13557738905659378,0.08275643443215785,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-234937Z_short-ent-confirm_seed84.zip,-0.05157883232469858,0.009917492112821004,5,0.19227833717499654,0
84,20000,0.0003,0.99,0.02,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0008398044076545,-0.0834658093059269,0.5941420770786711,47.90113520622253,0.1216509660817512,37.59014851926112,0.0012700346463441,0.0014475637166633,0.0,0.0108737864077669,-0.0024046474074883,0.0240464740748835,0.0214654965759045,6.675769435106312,7.296250231398668e-05,-6.680973562086056e-05,0.0,0.0024437299035369,-0.0039232602269457,0.0392326022694574,0.456017074796712,1.89801162661503,2.653405588538598,-0.1249766570194518,-0.000709374873769,0.0955698826348587,0.1516259096765434,-0.1894650587064997,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-092121Z_run_seed84.zip,-0.0494499872181573,0.0076321838764838,5,0.1543414731901375,0
13,20000,0.0003,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0941488080397208,-0.1205050986403041,0.5941420770786711,49.43500804901123,0.1213513684456966,37.49757284972027,0.0010446848523611,0.0014372278418387,0.0,0.0059546925566343,-0.00273978805627,0.0273978805627005,0.0287134046514557,8.929868846602735,-6.522960904752604e-05,-6.198130670358289e-05,0.0,0.002508038585209,-0.0047041006509803,0.0470410065098035,0.3627080711646457,1.748650362698095,2.272494550035632,-0.12504818354434,-0.0377486642081462,-0.090479878529985,-0.1339624030953772,-0.1911869657884848,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-090950Z_run_seed13.zip,0.0156270440285308,0.1029388914372911,5,6.587227325228737,1
42,12000,0.0001,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.4919093851132686,0.5735849056603773,0.5551948051948052,0.6868026306414101,0.4469453376205787,0.5149253731343284,0.5096774193548387,-0.0439306480892568,-0.3047968954925628,-0.0979395783648008,0.5907114205169123,38.29596900939941,0.1206439692045275,37.278986484199024,0.0004688202984688,0.0008496884155609,-2.024602857585825e-06,0.002135922330097,-0.000957309106157,0.0095730910615709,0.0289636589283297,9.00769792671054,-3.53815387047192e-05,4.001682674870615e-05,-3.25391855088304e-07,0.0002572347266881,-0.0023668725650909,0.023668725650909,0.1520599837118037,1.5220221503512197,1.9179436677536024,-0.0541597313592837,-0.0151831439326429,-0.0989926970108398,-0.1470021323813927,-0.0916927111416315,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-234103Z_short-ent-b_seed42.zip,-0.0439306480892568,0.0,1,0.0,0
42,12000,0.0001,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4919093851132686,0.5735849056603773,0.5551948051948052,0.6868026306414101,0.4469453376205787,0.5149253731343284,0.5096774193548387,-0.0439306480892568,-0.3047968954925628,-0.0979395783648008,0.5907114205169123,37.19090390205383,0.1206439692045275,37.278986484199024,0.0004688202984688,0.0008496884155609,-2.024602857585825e-06,0.002135922330097,-0.000957309106157,0.0095730910615709,0.0289636589283297,9.00769792671054,-3.53815387047192e-05,4.001682674870615e-05,-3.25391855088304e-07,0.0002572347266881,-0.0023668725650909,0.023668725650909,0.1520599837118037,1.5220221503512197,1.9179436677536024,-0.0541597313592837,-0.0151831439326429,-0.0989926970108398,-0.1470021323813927,-0.0916927111416315,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-234140Z_short-ent-b_seed42.zip,-0.0439306480892568,0.0,1,0.0,0
7,8000,0.0003,0.99,0.08,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,0.0620030534241924,-0.0871467541465436,0.5941420770786711,31.176345586776733,0.1199279206685248,37.05772748657417,0.0014218317111481,0.0017909754254256,0.0,0.0036893203883495,-0.002747751217255,0.0274775121725505,0.0240017364906179,7.464540048582184,0.0001162300954915,3.1589274039594035e-05,0.0,0.0013504823151125,-0.0058288391669441,0.058288391669441,0.518859932628559,1.8932041741142625,2.5578718850310787,-0.1369289852408577,-0.0043903197143857,0.1152958098017101,0.1752836142153622,-0.2502956380472652,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-231753Z_short-ent-a_seed7.zip,-0.0453502670532062,0.0,1,0.0,0
7,8000,0.0003,0.99,0.08,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,0.0620030534241924,-0.0871467541465436,0.5941420770786711,29.773606300354004,0.1199279206685248,37.05772748657417,0.0014218317111481,0.0017909754254256,0.0,0.0036893203883495,-0.002747751217255,0.0274775121725505,0.0240017364906179,7.464540048582184,0.0001162300954915,3.1589274039594035e-05,0.0,0.0013504823151125,-0.0058288391669441,0.058288391669441,0.518859932628559,1.8932041741142625,2.5578718850310787,-0.1369289852408577,-0.0043903197143857,0.1152958098017101,0.1752836142153622,-0.2502956380472652,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-231722Z_short-ent-a_seed7.zip,-0.0453502670532062,0.0,1,0.0,0
42,8000,0.0001,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0481588827698669,-0.072070453329593,0.5941420770786711,30.212686777114868,0.1198174066212574,37.02357864596856,0.0011459228191664,0.001260342341552,0.0,0.0031715210355987,-0.0020275720885729,0.0202757208857295,0.0264954183421403,8.240075104405662,8.124660047737467e-05,-7.668668308926461e-05,0.0,0.0079099678456591,-0.0035220105637137,0.0352201056371374,0.4086979964344996,2.0794174089516564,2.957366436047487,-0.0953458890469005,0.0106859811025648,0.1329133812411157,0.2005564781190184,-0.1491334573065688,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-233253Z_short-ent-b_seed42.zip,-0.0453502670532062,0.0,1,0.0,0
42,8000,0.0001,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0481588827698669,-0.072070453329593,0.5941420770786711,31.11322546005249,0.1198174066212574,37.02357864596856,0.0011459228191664,0.001260342341552,0.0,0.0031715210355987,-0.0020275720885729,0.0202757208857295,0.0264954183421403,8.240075104405662,8.124660047737467e-05,-7.668668308926461e-05,0.0,0.0079099678456591,-0.0035220105637137,0.0352201056371374,0.4086979964344996,2.0794174089516564,2.957366436047487,-0.0953458890469005,0.0106859811025648,0.1329133812411157,0.2005564781190184,-0.1491334573065688,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-233324Z_short-ent-b_seed42.zip,-0.0453502670532062,0.0,1,0.0,0
7,20000,0.0003,0.99,0.02,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0379985168752552,-0.1117449853336756,0.5941420770786711,51.97350192070007,0.1196933664193768,36.98525022358744,0.001173997117264,0.0013963181078185,0.0,0.0005825242718446,-0.0020673860167587,0.0206738601675871,0.0228200705460116,7.097041939809609,-3.4665048734795226e-05,4.0795128010103634e-05,0.0,6.430868167202572e-05,-0.004550229450028,0.0455022945002801,0.4188583623291113,2.009878797250767,2.746348835515695,-0.1072538342393351,-0.0289885509015177,-0.0460714893506852,-0.0687040715905085,-0.1812769062135715,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-090447Z_run_seed7.zip,-0.0494499872181573,0.0076321838764838,5,0.1543414731901375,0
7,12000,0.0003,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,0.0585690866899144,-0.1298303512052883,0.5941420770786711,36.7788622379303,0.1193236994641669,36.87102313442757,0.0014074841058829,0.0015635451412594,0.0,0.0042718446601941,-0.0025409771528184,0.025409771528184,0.0252004786387708,7.837348856657722,-8.858779657601657e-05,1.3972459414340798e-05,0.0,0.0016720257234726,-0.004890830105657,0.0489083010565708,0.515425965894281,1.971592634556036,2.7118443600488527,-0.1340382182091101,-0.0470739167731304,-0.1144944590781263,-0.1644194802731065,-0.2026955453861614,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-232213Z_short-ent-a_seed7.zip,-0.0453502670532062,0.0,1,0.0,0
7,12000,0.0003,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,0.0585690866899144,-0.1298303512052883,0.5941420770786711,37.15959334373474,0.1193236994641669,36.87102313442757,0.0014074841058829,0.0015635451412594,0.0,0.0042718446601941,-0.0025409771528184,0.025409771528184,0.0252004786387708,7.837348856657722,-8.858779657601657e-05,1.3972459414340798e-05,0.0,0.0016720257234726,-0.004890830105657,0.0489083010565708,0.515425965894281,1.971592634556036,2.7118443600488527,-0.1340382182091101,-0.0470739167731304,-0.1144944590781263,-0.1644194802731065,-0.2026955453861614,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-232137Z_short-ent-a_seed7.zip,-0.0453502670532062,0.0,1,0.0,0
