seed,timesteps,learning_rate,gamma,ent_coef,include_news,threshold,horizon,transaction_cost_rate,trade_penalty,reward_mode,rolling_reward_window,reward_epsilon,reward_return_scale,reward_direction_scale,reward_hold_penalty_scale,reward_drawdown_penalty_scale,reward_action_bonus_scale,reward_clip,reward_ignore_transaction_cost,val_overall_accuracy,val_actionable_accuracy,val_trade_win_rate,val_cumulative_signal_return,test_overall_accuracy,test_actionable_accuracy,test_trade_win_rate,test_cumulative_signal_return,val_alpha_vs_qqq,test_alpha_vs_qqq,ranking_score,run_duration_seconds,val_reward_total_mean,val_reward_total_sum,val_reward_portfolio_return_mean,val_reward_direction_mean,val_reward_hold_penalty_mean,val_reward_action_bonus_mean,val_reward_drawdown_penalty_mean,val_reward_drawdown_mean,test_reward_total_mean,test_reward_total_sum,test_reward_portfolio_return_mean,test_reward_direction_mean,test_reward_hold_penalty_mean,test_reward_action_bonus_mean,test_reward_drawdown_penalty_mean,test_reward_drawdown_mean,val_cumulative_return,val_sharpe_ratio,val_sortino_ratio,val_max_drawdown,test_cumulative_return,test_sharpe_ratio,test_sortino_ratio,test_max_drawdown,val_benchmark_cumulative_return,val_benchmark_sharpe_ratio,val_benchmark_sortino_ratio,val_benchmark_max_drawdown,test_benchmark_cumulative_return,test_benchmark_sharpe_ratio,test_benchmark_sortino_ratio,test_benchmark_max_drawdown,model_path,test_return_mean_by_config,test_return_std_by_config,config_seed_count,test_return_cv_by_config,high_return_cv_risk
42,12000,0.0001,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0564872368824127,-0.1579242886944065,0.5941420770786711,39.29996871948242,0.1190265566345386,36.77920600007245,0.0011280620538733,0.001308529049778,0.0,0.0028478964401294,-0.0022161119278951,0.0221611192789511,0.02678360372171,8.329700757451814,-0.0001951477752411,-1.6900435221986333e-05,0.0,0.0063665594855305,-0.0049654236126093,0.0496542361260934,0.4003696423219538,1.9983573693040773,2.7284741216514248,-0.1081883347479785,-0.0751678542622487,-0.2826285268339015,-0.4241765266507835,-0.1812769062135715,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-234024Z_short-ent-b_seed42.zip,-0.0453502670532062,0.0,1,0.0,0
42,12000,0.0001,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0564872368824127,-0.1579242886944065,0.5941420770786711,35.55260753631592,0.1190265566345386,36.77920600007245,0.0011280620538733,0.001308529049778,0.0,0.0028478964401294,-0.0022161119278951,0.0221611192789511,0.02678360372171,8.329700757451814,-0.0001951477752411,-1.6900435221986333e-05,0.0,0.0063665594855305,-0.0049654236126093,0.0496542361260934,0.4003696423219538,1.9983573693040773,2.7284741216514248,-0.1081883347479785,-0.0751678542622487,-0.2826285268339015,-0.4241765266507835,-0.1812769062135715,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-233945Z_short-ent-b_seed42.zip,-0.0453502670532062,0.0,1,0.0,0
7,15000,0.0003,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.49514563106796117,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.04535026705320622,-0.13823367609607962,-0.11215338679524278,0.5941420770786711,42.22534489631653,0.11885779582673835,36.72705891046215,0.0009219530524736811,0.0011872558889244938,0.0,0.0006472491909385113,-0.0015754530654127651,0.01575453065412765,0.025206986621889246,7.839372839407556,-5.234862982706959e-05,4.217332209176781e-05,0.0,0.001157556270096463,-0.0037250966690075076,0.03725096669007507,0.31862320310828696,1.9422453439259555,2.76684002109945,-0.07530344323767835,-0.029396952363084927,-0.08278285084099796,-0.11550454572465413,-0.18041140640543707,0.4568568792043666,1.8417693046949546,2.4848237072969352,-0.13557738905659378,0.08275643443215785,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-234411Z_short-ent-confirm_seed7.zip,-0.05157883232469858,0.009917492112821004,5,0.19227833717499654,0
7,8000,0.0001,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0400388127562629,-0.0885505045287528,0.5941420770786711,31.0584237575531,0.1187668935689759,36.69897011281357,0.0011675852298119,0.0014312451690963,0.0,0.0003883495145631,-0.0020362804253808,0.0203628042538084,0.0170954117983167,5.316673069276519,3.7922198358095385e-05,-0.0001646548908405,0.0,0.0014790996784565,-0.0042854528964791,0.0428545289647919,0.4168180664481036,2.026312260924321,2.7668107912383464,-0.1078379474465147,-0.0057940700965949,0.0585442638057464,0.0882906533936198,-0.1838796734694798,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-231958Z_short-ent-a_seed7.zip,-0.0453502670532062,0.0,1,0.0,0
7,8000,0.0001,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0400388127562629,-0.0885505045287528,0.5941420770786711,30.85288619995117,0.1187668935689759,36.69897011281357,0.0011675852298119,0.0014312451690963,0.0,0.0003883495145631,-0.0020362804253808,0.0203628042538084,0.0170954117983167,5.316673069276519,3.7922198358095385e-05,-0.0001646548908405,0.0,0.0014790996784565,-0.0042854528964791,0.0428545289647919,0.4168180664481036,2.026312260924321,2.7668107912383464,-0.1078379474465147,-0.0057940700965949,0.0585442638057464,0.0882906533936198,-0.1838796734694798,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-231926Z_short-ent-a_seed7.zip,-0.0453502670532062,0.0,1,0.0,0
42,12000,0.0003,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4469453376205787,0.5168539325842697,0.5080906148867314,-0.0227215981870513,0.0595294736681781,-0.1527151023179853,0.5941420770786711,37.71150875091553,0.1187031752480685,36.67928115165318,0.0014163533910066,0.001741608687225,0.0,0.0017475728155339,-0.0026731659569638,0.0267316595696383,0.0404523497817869,12.58068078213574,-0.0001335891232913,1.2386075328017932e-05,-5.653093016788981e-06,0.0122186495176848,-0.0056214474380027,0.0562144743800272,0.5163863528725448,1.8871948424682607,2.5713116004119185,-0.1371802238746365,-0.0699586678858275,-0.1430166743726617,-0.213806606348606,-0.2417690676456738,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-233758Z_short-ent-b_seed42.zip,-0.0227215981870513,0.0,1,0.0,0
42,12000,0.0003,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4469453376205787,0.5168539325842697,0.5080906148867314,-0.0227215981870513,0.0595294736681781,-0.1527151023179853,0.5941420770786711,37.79064607620239,0.1187031752480685,36.67928115165318,0.0014163533910066,0.001741608687225,0.0,0.0017475728155339,-0.0026731659569638,0.0267316595696383,0.0404523497817869,12.58068078213574,-0.0001335891232913,1.2386075328017932e-05,-5.653093016788981e-06,0.0122186495176848,-0.0056214474380027,0.0562144743800272,0.5163863528725448,1.8871948424682607,2.5713116004119185,-0.1371802238746365,-0.0699586678858275,-0.1430166743726617,-0.213806606348606,-0.2417690676456738,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-233721Z_short-ent-b_seed42.zip,-0.0227215981870513,0.0,1,0.0,0
42,8000,0.0003,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4886731391585761,0.578544061302682,0.5592105263157895,0.7207219534319447,0.4372990353697749,0.5171102661596958,0.5098039215686274,-0.0250081575028739,-0.208615631798138,-0.194501707140724,0.6011795792324668,30.06075382232666,0.1183667608376308,36.57532909882792,0.0007409408267829,0.0009658631347361,-1.714372806264054e-05,0.0144336569579288,-0.0017998572296817,0.0179985722968178,0.0394909130981596,12.28167397352765,-0.0003524206861275,0.0001097274149766,-1.3833230912093414e-05,0.0093247588424437,-0.0065110947492686,0.0651109474926865,0.2482412474062285,1.644117861475807,2.3496324427321222,-0.0811963223412022,-0.1117452727085661,-0.7093499822962028,-0.9223450753342224,-0.193273851146181,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-233122Z_short-ent-b_seed42.zip,-0.0250081575028739,0.0,1,0.0,0
42,8000,0.0003,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.4886731391585761,0.578544061302682,0.5592105263157895,0.7207219534319447,0.4372990353697749,0.5171102661596958,0.5098039215686274,-0.0250081575028739,-0.208615631798138,-0.194501707140724,0.6011795792324668,32.48251438140869,0.1183667608376308,36.57532909882792,0.0007409408267829,0.0009658631347361,-1.714372806264054e-05,0.0144336569579288,-0.0017998572296817,0.0179985722968178,0.0394909130981596,12.28167397352765,-0.0003524206861275,0.0001097274149766,-1.3833230912093414e-05,0.0093247588424437,-0.0065110947492686,0.0651109474926865,0.2482412474062285,1.644117861475807,2.3496324427321222,-0.0811963223412022,-0.1117452727085661,-0.7093499822962028,-0.9223450753342224,-0.193273851146181,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-233052Z_short-ent-b_seed42.zip,-0.0250081575028739,0.0,1,0.0,0
21,20000,0.0003,0.99,0.02,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4405144694533762,0.5131086142322098,0.5064516129032258,-0.0482871420072961,-0.1969945382292333,-0.1521556805464886,0.5941420770786711,43.88363742828369,0.1181073146674737,36.495160232249376,0.0007667913827201,0.0009659638370994,0.0,0.0005177993527508,-0.0015152384852753,0.0151523848527539,0.0256991591703678,7.9924385019844,-0.0001929752599875,-6.362119547092945e-05,-5.527786726359148e-06,0.0023151125401929,-0.0035910669849645,0.0359106698496455,0.2598623409751333,1.856434203314148,2.623242981248579,-0.0751110594771222,-0.0693992461143307,-0.3349590974867882,-0.475618472974502,-0.1626903320948153,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-091252Z_run_seed21.zip,-0.0494499872181573,0.0076321838764838,5,0.1543414731901375,0
7,12000,0.0001,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0378809550017571,-0.1117449853336756,0.5941420770786711,36.89092922210693,0.1180067522977075,36.46408645999163,0.0011771387180113,0.0014370932476633,0.0,0.002588996763754,-0.0021947009559629,0.0219470095596295,0.0221541823251656,6.889950703126528,-3.4665048734795226e-05,3.0005153762152098e-05,0.0,6.430868167202572e-05,-0.004550229450028,0.0455022945002801,0.4189759242026094,1.9390943946566337,2.685126430716562,-0.1072670508606563,-0.0289885509015177,-0.0460714893506852,-0.0687040715905085,-0.1812769062135715,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-232555Z_short-ent-a_seed7.zip,-0.0453502670532062,0.0,1,0.0,0
7,12000,0.0001,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0378809550017571,-0.1117449853336756,0.5941420770786711,35.75754690170288,0.1180067522977075,36.46408645999163,0.0011771387180113,0.0014370932476633,0.0,0.002588996763754,-0.0021947009559629,0.0219470095596295,0.0221541823251656,6.889950703126528,-3.4665048734795226e-05,3.0005153762152098e-05,0.0,6.430868167202572e-05,-0.004550229450028,0.0455022945002801,0.4189759242026094,1.9390943946566337,2.685126430716562,-0.1072670508606563,-0.0289885509015177,-0.0460714893506852,-0.0687040715905085,-0.1812769062135715,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-232519Z_short-ent-a_seed7.zip,-0.0453502670532062,0.0,1,0.0,0
21,15000,0.0003,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.49514563106796117,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.04535026705320622,-0.04690628570089572,-0.10760480579773857,0.5941420770786711,40.55631351470947,0.11734786180347437,36.26048929727358,0.001154210822865501,0.0014175766217375256,0.0,0.000453074433656958,-0.0020890080726212643,0.02089008072621264,0.022267427724986265,6.925170022470728,-2.0621295011334993e-05,-5.093881920356638e-05,0.0,0.00012861736334405144,-0.0045285034268750714,0.0452850342687507,0.40995059350347085,1.9621624149361314,2.651887953194809,-0.10799801661965969,-0.024848371365580713,-0.027739698309117038,-0.04131404468488981,-0.18049236107871025,0.4568568792043666,1.8417693046949546,2.4848237072969352,-0.13557738905659378,0.08275643443215785,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-234654Z_short-ent-confirm_seed21.zip,-0.05157883232469858,0.009917492112821004,5,0.19227833717499654,0
7,8000,0.0001,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0650981687278444,-0.1636589312588958,0.5941420770786711,31.841118812561035,0.1173050982276659,36.247275352348765,0.0011100859653416,0.0013225025658934,0.0,0.0011650485436893,-0.0020873030550349,0.0208730305503497,0.0362628748569917,11.277754080524442,-0.0002193581106712,8.279713729196012e-05,0.0,0.0090032154340836,-0.0047884918942295,0.0478849189422951,0.3917587104765221,1.919867045104756,2.582668531630043,-0.1081184389806138,-0.080902496826738,-0.3303249478931455,-0.4632712371358568,-0.1812769062135715,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-231825Z_short-ent-a_seed7.zip,-0.0453502670532062,0.0,1,0.0,0
7,8000,0.0001,0.99,0.03,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,-0.0650981687278444,-0.1636589312588958,0.5941420770786711,30.647949934005737,0.1173050982276659,36.247275352348765,0.0011100859653416,0.0013225025658934,0.0,0.0011650485436893,-0.0020873030550349,0.0208730305503497,0.0362628748569917,11.277754080524442,-0.0002193581106712,8.279713729196012e-05,0.0,0.0090032154340836,-0.0047884918942295,0.0478849189422951,0.3917587104765221,1.919867045104756,2.582668531630043,-0.1081184389806138,-0.080902496826738,-0.3303249478931455,-0.4632712371358568,-0.1812769062135715,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-231856Z_short-ent-a_seed7.zip,-0.0453502670532062,0.0,1,0.0,0
13,40000,0.0003,0.99,0.02,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5168539325842697,0.5096774193548387,-0.0386600181527773,-0.0608144632975007,-0.1063592930567267,0.5941420770786711,69.48235440254211,0.11710267758653,36.1847273742378,0.0011199652894568,0.0013811606562491,0.0,0.0003236245954692,-0.001977188159116,0.0197718815911608,0.036237545825243,11.269876751650576,-1.995814868832369e-05,9.109397701611535e-05,-4.52462659204852e-06,0.0002572347266881,-0.0040623144092897,0.0406231440928971,0.3960424159068658,1.979839534797381,2.667169974297613,-0.1091340108528414,-0.0236028586245689,-0.0275749587505363,-0.0396950379402966,-0.1673308471909181,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-091100Z_run_seed13.zip,-0.0371480903039699,0.0217179673407179,5,0.5846321348690414,0
7,8000,0.0003,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,0.0901164840837254,-0.1166183343773294,0.5941420770786711,34.10480451583862,0.1165837318398214,36.02437313850483,0.0014781951840978,0.001562889774454,0.0,0.0003236245954692,-0.0025998920353694,0.0259989203536949,0.0248319414269543,7.722733783782796,-5.101433906152447e-05,1.120962159910821e-05,0.0,0.000128617363344,-0.00457698776294,0.0457698776294001,0.546973363288092,2.0186804943937244,2.7719085816360622,-0.1341075160780612,-0.0338618999451716,-0.0673633339690459,-0.1004107060563081,-0.182198783594872,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-231619Z_short-ent-a_seed7.zip,-0.0453502670532062,0.0,1,0.0,0
7,8000,0.0003,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4437299035369775,0.5149253731343284,0.5080385852090032,-0.0453502670532062,0.0901164840837254,-0.1166183343773294,0.5941420770786711,33.301971197128296,0.1165837318398214,36.02437313850483,0.0014781951840978,0.001562889774454,0.0,0.0003236245954692,-0.0025998920353694,0.0259989203536949,0.0248319414269543,7.722733783782796,-5.101433906152447e-05,1.120962159910821e-05,0.0,0.000128617363344,-0.00457698776294,0.0457698776294001,0.546973363288092,2.0186804943937244,2.7719085816360622,-0.1341075160780612,-0.0338618999451716,-0.0673633339690459,-0.1004107060563081,-0.182198783594872,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-231652Z_short-ent-a_seed7.zip,-0.0453502670532062,0.0,1,0.0,0
42,8000,0.0001,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4405144694533762,0.5131086142322098,0.5064516129032258,-0.0555604661766793,-0.1940026017927079,-0.1068898070704245,0.5941420770786711,30.643636226654053,0.1163885071523443,35.964048710074394,0.000774356412717,0.0009771927370739,0.0,0.0034304207119741,-0.0015014338922242,0.0150143389222429,0.0270650370048209,8.417226508499313,-6.548732948427964e-05,5.859554882236249e-06,-5.474723708811838e-07,0.0003858520900321,-0.0024865630725862,0.0248656307258626,0.2628542774116587,1.908752666787545,2.5936912039617392,-0.0782426490579836,-0.0241333726382666,-0.1815205136659157,-0.2696110393696351,-0.0921644628828147,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-233426Z_short-ent-b_seed42.zip,-0.0555604661766793,0.0,1,0.0,0
42,8000,0.0001,0.99,0.05,1,0.002,1,0.001,0.05,sharpe,100,1e-06,1.0,0.3,0.1,0.1,0.02,1.0,1,0.4951456310679611,0.575187969924812,0.5566343042071198,0.6977890042706454,0.4405144694533762,0.5131086142322098,0.5064516129032258,-0.0555604661766793,-0.1940026017927079,-0.1068898070704245,0.5941420770786711,31.54805374145508,0.1163885071523443,35.964048710074394,0.000774356412717,0.0009771927370739,0.0,0.0034304207119741,-0.0015014338922242,0.0150143389222429,0.0270650370048209,8.417226508499313,-6.548732948427964e-05,5.859554882236249e-06,-5.474723708811838e-07,0.0003858520900321,-0.0024865630725862,0.0248656307258626,0.2628542774116587,1.908752666787545,2.5936912039617392,-0.0782426490579836,-0.0241333726382666,-0.1815205136659157,-0.2696110393696351,-0.0921644628828147,0.4568568792043666,1.8417693046949544,2.4848237072969352,-0.1355773890565937,0.0827564344321578,0.3976988806903395,0.5367961186734007,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260401-233356Z_short-ent-b_seed42.zip,-0.0555604661766793,0.0,1,0.0,0
